========================================
Анализ кодировок текстовых файлов
Дата: Fri Oct 31 05:07:47 PM MSK 2025
========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
   239      .        558    0.02033      5.61992
    44      ,        539    0.01964      5.66990
   252      .        428    0.01560      6.00258
   255      .        384    0.01399      6.15908
   225      .        383    0.01396      6.16284
    45      -        360    0.01312      6.25219
   231      .        335    0.01221      6.35603
   251      .        328    0.01195      6.38649
   227      .        293    0.01068      6.54929
   233      .        271    0.00988      6.66190
    46      .        259    0.00944      6.72724
   247      .        251    0.00915      6.77250
   230      .        174    0.00634      7.30110
   245      .        168    0.00612      7.35173
   248      .        149    0.00543      7.52488
   200      .        137    0.00499      7.64601
   193      .        124    0.00452      7.78985
   254      .        104    0.00379      8.04361
   205      .        103    0.00375      8.05754
   194      .        101    0.00368      8.08583
   206      .         99    0.00361      8.11469
   209      .         99    0.00361      8.11469
    39      '         83    0.00302      8.36901
   207      .         79    0.00288      8.44026
    33      !         73    0.00266      8.55422
   249      .         71    0.00259      8.59430
   202      .         58    0.00211      8.88606
   246      .         53    0.00193      9.01612
   210      .         49    0.00179      9.12934
   192      .         49    0.00179      9.12934
   253      .         48    0.00175      9.15908
   197      .         43    0.00157      9.31778
    58      :         42    0.00153      9.35173
    40      (         38    0.00138      9.49612
    41      )         38    0.00138      9.49612
   215      .         33    0.00120      9.69965
   208      .         30    0.00109      9.83715
   203      .         27    0.00098      9.98916
   196      .         27    0.00098      9.98916
    34      "         27    0.00098      9.98916
   244      .         24    0.00087     10.15908
    59      ;         23    0.00084     10.22048
   211      .         21    0.00077     10.35173
   221      .         20    0.00073     10.42212
   213      .         19    0.00069     10.49612
   204      .         17    0.00062     10.65658
   199      .         16    0.00058     10.74405
   220      .         16    0.00058     10.74405
   195      .         15    0.00055     10.83715
   101      e         13    0.00047     11.04361
   114      r         13    0.00047     11.04361
    42      *         12    0.00044     11.15908
   223      .         12    0.00044     11.15908
   201      .         11    0.00040     11.28461
   111      o         10    0.00036     11.42212
    63      ?         10    0.00036     11.42212
   115      s          9    0.00033     11.57412
    97      a          9    0.00033     11.57412
   219      .          9    0.00033     11.57412
   250      .          9    0.00033     11.57412
   105      i          7    0.00026     11.93669
   104      h          7    0.00026     11.93669
   110      n          7    0.00026     11.93669
   116      t          6    0.00022     12.15908
   100      d          6    0.00022     12.15908
   198      .          6    0.00022     12.15908
   108      l          5    0.00018     12.42212
    49      1          5    0.00018     12.42212
   214      .          5    0.00018     12.42212
    66      B          5    0.00018     12.42212
    50      2          5    0.00018     12.42212
    48      0          4    0.00015     12.74405
    76      L          3    0.00011     13.15908
   103      g          3    0.00011     13.15908
    55      7          3    0.00011     13.15908
    54      6          3    0.00011     13.15908
   217      .          3    0.00011     13.15908
    84      T          2    0.00007     13.74405
   117      u          2    0.00007     13.74405
   102      f          2    0.00007     13.74405
   107      k          2    0.00007     13.74405
    56      8          2    0.00007     13.74405
   216      .          2    0.00007     13.74405
   222      .          2    0.00007     13.74405
   112      p          2    0.00007     13.74405
    52      4          2    0.00007     13.74405
   109      m          2    0.00007     13.74405
    77      M          2    0.00007     13.74405
   119      w          1    0.00004     14.74405
    67      C          1    0.00004     14.74405
   121      y          1    0.00004     14.74405
    99      c          1    0.00004     14.74405
    96      `          1    0.00004     14.74405
    87      W          1    0.00004     14.74405
    57      9          1    0.00004     14.74405
    71      G          1    0.00004     14.74405

Дробная часть IΣ(Q): 3.17023e-02

========================================


Обработано файлов: 24
Результаты сохранены в: encoding_analysis_results.txt
